VALUE;SUB_VALUE;SUB_VALUE2;TPLKZ;FLTYP;FLLEVEL;CODE_SEZ_PM;CODE_SIST;CODE_PARTE;TIPO_ELEM
01;21;02;Z-RSS;S;6;0000;18;1841;
01;22;02;Z-RSS;S;6;0000;18;1841;
01;23;02;Z-RSS;S;6;0000;18;1841;
01;24;02;Z-RSS;S;6;0000;18;1841;
01;25;02;Z-RSS;S;6;0000;18;1841;
01;26;02;Z-RSS;S;6;0000;18;1841;
01;27;02;Z-RSS;S;6;0000;18;1841;
01;28;02;Z-RSS;S;6;0000;18;1841;
01;29;01;Z-RSS;S;6;0000;18;1841;
01;29;02;Z-RSS;S;6;0000;18;1841;
13;02;62;Z-RSS;S;5;0000;18;1840;QUA
13;02;63;Z-RSS;S;5;0000;18;1840;QUA
14;02;61;Z-RSS;S;5;0000;18;1840;QUA
14;02;62;Z-RSS;S;5;0000;18;1840;QUA
14;02;63;Z-RSS;S;5;0000;18;1840;QUA
15;02;61;Z-RSS;S;5;0000;18;1840;QUA
15;02;62;Z-RSS;S;5;0000;18;1840;QUA
15;02;63;Z-RSS;S;5;0000;18;1840;QUA
16;02;12;Z-RSS;S;5;0000;18;1840;QUA
16;02;21;Z-RSS;S;5;0000;18;1840;QUA
16;02;31;Z-RSS;S;5;0000;18;1840;QUA
16;02;33;Z-RSS;S;5;0000;18;1840;QUA
16;02;42;Z-RSS;S;5;0000;18;1840;QUA
16;02;61;Z-RSS;S;5;0000;18;1840;QUA
16;02;62;Z-RSS;S;5;0000;18;1840;QUA
16;02;63;Z-RSS;S;5;0000;18;1840;QUA
17;02;11;Z-RSS;S;5;0000;18;1840;QUA
17;02;12;Z-RSS;S;5;0000;18;1840;QUA
17;02;21;Z-RSS;S;5;0000;18;1840;QUA
17;02;23;Z-RSS;S;5;0000;18;1840;QUA
17;02;33;Z-RSS;S;5;0000;18;1840;QUA
17;02;41;Z-RSS;S;5;0000;18;1840;QUA
17;02;42;Z-RSS;S;5;0000;18;1840;QUA
17;02;51;Z-RSS;S;5;0000;18;1840;QUA
18;02;12;Z-RSS;S;5;0000;18;1840;QUA
18;02;21;Z-RSS;S;5;0000;18;1840;QUA
18;02;23;Z-RSS;S;5;0000;18;1840;QUA
18;02;32;Z-RSS;S;5;0000;18;1840;QUA
18;02;33;Z-RSS;S;5;0000;18;1840;QUA
18;02;43;Z-RSS;S;5;0000;18;1840;QUA
18;02;61;Z-RSS;S;5;0000;18;1840;QUA
18;02;62;Z-RSS;S;5;0000;18;1840;QUA
19;02;11;Z-RSS;S;5;0000;18;1840;QUA
19;02;21;Z-RSS;S;5;0000;18;1840;QUA
19;02;22;Z-RSS;S;5;0000;18;1840;QUA
19;02;23;Z-RSS;S;5;0000;18;1840;QUA
19;02;31;Z-RSS;S;5;0000;18;1840;QUA
19;02;32;Z-RSS;S;5;0000;18;1840;QUA
19;02;33;Z-RSS;S;5;0000;18;1840;QUA
19;02;43;Z-RSS;S;5;0000;18;1840;QUA
19;02;51;Z-RSS;S;5;0000;18;1840;QUA
19;02;52;Z-RSS;S;5;0000;18;1840;QUA
19;02;63;Z-RSS;S;5;0000;18;1840;QUA
20;02;21;Z-RSS;S;5;0000;18;1840;QUA
20;02;22;Z-RSS;S;5;0000;18;1840;QUA
20;02;23;Z-RSS;S;5;0000;18;1840;QUA
20;02;31;Z-RSS;S;5;0000;18;1840;QUA
20;02;32;Z-RSS;S;5;0000;18;1840;QUA
20;02;33;Z-RSS;S;5;0000;18;1840;QUA
20;02;41;Z-RSS;S;5;0000;18;1840;QUA
20;02;43;Z-RSS;S;5;0000;18;1840;QUA
20;02;51;Z-RSS;S;5;0000;18;1840;QUA
20;02;52;Z-RSS;S;5;0000;18;1840;QUA
