Livello_;Livello_1;Livello_2
;;ESPV
;;ESOK
;;PAM6
;;ES41
;;0ISS
;;0EDO
;;0PTR
;;BRU0
;;BRV2
;;BRV3
;;BRV4
;;USB4
;;ESBN
;;03S2
;;0IS2
;;USTE
;;0FFS
;;BRQ4
;;BRS8
;;BRT1
;;BRT3
;;BRT5
;;ROS1
;;ROS2
;;ROS3
;;ROS4
;;GR55
;;0CZS
;;0GFS
;;0PTS
;;0TRS
;;SS01
;;SS02
;;SS03
;;CLSB
;;CLSD
;;CLSK
;;CLSO
;;CLS4
;;CLS3
;;CLSJ
;;CLS5
;;CLS6
;;CLSV
;;CLS7
;;CLS8
;;US98
;;PARE
;;PAPS
;;PAJS
;;PAMS
;;0CSS
;;0VFA
;;ESZI
;;ESZU
;;US99
;;0MUS
;;0A2S
;;0A1S
;;0LGS
;;0LBS
;;0TNS
;;0LMS
;;0VZS
;;SCG0
;;SAU0
;;SPR0
;;0TIS
;;0MDS
;;ESZR
;;ESOV
;;ESOU
;;ESOT
;;MXC1
;;ESZX
;;ESZZ
;;ESZ6
;;ESZ5
;;COGY
;;ESZY
;;SBA0
;;0SA1
;;0PNS
;;0VMS
;;ESRS
;;ES2A
;;ESAS
;;ESV1
;;ESU1
;;EST1
;;ESS1
;;ES6S
;;ES7S
;;GRS6
;;BRLB
;;BRLE
;;TSTS
;;ESSW
;;ITSK
;;CA10
;;USD8
;;IT96
;;CLZC
;;MXSP
;;USGS
;;ESZ8
;;ESZ9
;;ROSA
;;CLS0
;;CLS1
;;CLZ1
;;USJ6
;;ESZA
;;ESZE
;;0SA1
;;0VMS
;;ESZC
;;ESSP
;;ESA3
;;ESA4
;;ESA5
;;ESPX
;;ESPY
;;ESSO
;;ESNF
;;ESN4
;;ESND
;;IT99
;;0T12
;;0T1E
;;ST1E
;;0T11
;;CLQ9
;;CLQ7
;;CLQ5
;;CLQ9
;;CLQ7
;;CLQ5
;;PES3
;;PES4
;;0B2S
;;0PES
;;0VLS
;;CLQ9
;;CLQ7
;;CLQ5
;;CLQ9
;;CLQ7
;;CLQ5
;;COFD
;;0PCS
;;0LCS
;;0TI2
;;0NAS
;;0MOS
;;0VES
;;0AU2
;;INSF
;;USF5
;;CLSQ
;;ESSP
;;US36
;;CLSE
;;US10
;;ESMQ
;;ESR3
;;ESSJ
;;ESZM
;;ESNE
;;ESZN
;;ESZO
;;ESZP
;;ESSR
;;ESN5
;;ESNC
;;ESMT
;;ESZS
;;ESN4
;;ESST
;;ESSN
;;ES4S
;;ESR5
;;ES15
;;ESN3
;;ESPX
;;ESPY
;;ESMU
;;ESMV
;;ESZB
;;ESSM
;;ESNI
;;PES2
;;ESNF
;;ESND
;;ESSW
;;ESR4
;;ESMS
;;ESSL
;;ESZD
;;ESZK
;;ESZL
;;CLSU
;;CLZ5
;;CLSW
;;CLSY
;;CLZ8
;;CLST
;;CLZD
;;CLZ9
;;CLZM
;;0FUS
;;0PMS
;;0PGS
;;0STR
;;0CAS
;;0TE1
;;0TE2
;;0SAS
;;SS05
;;ESY1
;;ESA6
;;ESS-
;;ESS-
;;ESS-
;;ESS-
;;ESS-
;;ESS-
;;ESS-
;;ESS-
;;ESY3
;;ESY2
;;ESY1
;;ESY4
;;ESA9
;;ESY8
;;ESB2
;;ESA8
;;ESY7
;;ESY6
;;ESA7
;;ESD6
;;ESB5
;;ESD8
;;ESD9
;;ESD7
;;ESB3
;;ESB4
;;ESY9
;;CLZR
;;CLSG
;;BRLH
;;BRLO
;;BRMD
;;BRMB
;;BRMF
;;BRMH
;;BRNB
;;BRND
;;BRLQ
;;0SS0
;;PASX
;;ESF1
;;CLS9
;;CLZO
;;US37
;;PAS2
;;ESF3
;;USS8
;;PASD
;;ESC4
;;USKJ
;;ES7Q
;;0EL1
;;IT0M
;;PASF
;;PASG
